Index	Value
4938	6763
4939	9508
4940	405
4941	10118
4942	9419
4943	10186
4944	6790
4945	6769
4946	9418
4947	10120
4948	10122
4949	10220
4950	10085
4951	6782
4952	6824
4953	9500
4954	9499
4955	10194
4956	7095
4957	7287
4962	10224
4959	6823
4960	7488
4961	402
4963	10222
4964	6787
4965	6771
4966	9498
4967	377
4968	6959
4969	7368
4970	7485
4971	387
4972	9395
4973	10084
4974	10180
4975	6822
4976	389
4999	10072
4978	10124
4979	10179
4980	7362
4981	7512
4982	378
4983	6984
4984	7479
4985	7367
4986	10177
4987	6781
4988	7371
4989	392
4990	9424
4991	9423
4992	10192
4993	7102
4994	7360
4995	7363
4996	9496
4997	10221
4998	6951
5000	6827
5001	7374
5002	6955
5003	9426
5004	7096
5005	7486
5006	6779
5007	9526
5008	9501
5009	9524
5010	9429
5011	10086
5012	6778
5013	7272
5014	9541
5015	379
5016	10242
5017	6817
5018	6788
5019	381
5020	6986
5021	7306
5022	9428
5023	6965
5024	7101
5025	6818
5026	6814
5027	9425
5028	10228
5029	9485
5031	10239
5032	6967
5033	6952
5034	7493
5035	9546
5036	9548
5037	10229
5038	6917
5039	7268
5040	7302
5041	9488
5042	373
5043	6916
5044	6947
5045	7499
5046	7502
5047	9507
5048	375
5049	9432
5050	7284
5051	404
5052	10176
5053	6982
5054	7105
5055	6978
5056	7307
5057	7383
5058	7382
5059	6970
5060	6949
5061	6811
5062	7504
5063	10073
5064	10075
5065	6812
5066	7108
5067	9491
5068	399
5069	10195
5070	10230
5071	9492
5072	397
5073	9464
5074	394
5075	10107
5076	7114
5077	7285
5078	7288
5079	7373
5080	9502
5081	10112
5082	10175
5083	10173
5084	6979
5085	7115
5086	7273
5087	7298
5088	7377
5089	7379
5090	7111
5091	6815
5092	7324
5093	9549
5094	9493
5095	9489
5096	7316
5097	9543
5098	9542
5099	9436
5100	9422
5101	10092
5102	10152
5103	10155
5104	7381
5105	10077
5106	6980
5107	7129
5108	6975
5109	7304
5110	9539
5111	10069
5112	10174
5113	10172
5114	10170
5115	7118
5116	7119
5117	7487
5118	7501
5119	9533
5120	10237
5121	7267
5122	7296
5123	9466
5124	6971
5125	7113
5126	7126
5127	10243
5128	7321
5129	7147
5130	9515
5131	9511
5132	6969
5133	7375
5134	9532
5135	9525
5136	6922
5137	7269
5138	7270
5139	7313
5140	390
5141	6813
5142	7314
5143	7329
5144	7358
5145	393
5146	9437
5147	9434
5148	10078
5149	6924
5150	7283
5151	10094
5152	7333
5153	9440
5154	10153
5155	7127
5156	7498
5157	9512
5158	9490
5159	10245
5160	7130
5161	9474
5162	9463
5163	10231
5164	9530
5165	10227
5166	7332
5167	7376
5168	7275
5169	376
5170	9531
5171	9527
5172	9528
5173	369
5174	10191
5175	9441
5176	9456
5177	7151
5178	7116
5179	7277
5180	7353
5181	7357
5182	10248
5183	7153
5184	6925
5185	6934
5186	7263
5187	9470
5188	9469
5189	7188
5190	7191
5191	7201
5192	7262
5193	9535
5194	9514
5195	9468
5196	9467
5197	7136
5198	10232
5199	7148
5200	9538
5201	9529
5202	9519
5203	9443
5204	10251
5205	10109
5206	7297
5207	10164
5208	10171
5209	10252
5210	10169
5211	7266
5212	10246
5213	7150
5214	7149
5215	7500
5216	10168
5217	9537
5218	9668
5219	9569
5220	10062
5221	7281
5282	9472
5223	9457
5224	10104
5225	10095
5226	7205
5227	10156
5228	9521
5229	10249
5230	10247
5231	7132
5232	7351
5233	7203
5234	7210
5235	7294
5236	9476
5237	7154
5238	9556
5239	9555
5240	10103
5241	10106
5242	10102
5243	10100
5244	10064
5245	10167
5246	7318
5247	7334
5248	9450
5249	9455
5250	9669
5251	9575
5252	9518
5253	9509
5254	9510
5255	7156
5256	9574
5257	9444
5258	7184
5259	7183
5260	7185
5261	7349
5262	9674
5263	7168
5264	7186
5265	7134
5266	7347
5267	9483
5268	9481
5269	9461
5270	7178
5271	7176
5272	7182
5273	7202
5274	7345
5275	9553
5276	9554
5277	10253
5278	7338
5279	10165
5280	7331
5281	9570
5283	9602
5284	9608
5285	10065
5286	10148
5287	370
5288	9601
5289	9612
5290	7206
5291	9607
5292	9458
5293	7348
5294	10154
5295	7282
5296	9824
5297	9449
5298	7167
5299	7320
5300	9567
5301	9559
5302	7189
5303	9823
5304	7330
5305	7344
5306	7194
5307	7208
5308	7257
5309	9676
5310	10255
5311	7172
5312	10101
5313	7196
5314	9829
5315	9459
5316	10139
5317	10066
5318	10140
5319	10147
5320	10257
5321	9837
5322	9571
5323	9568
5324	10126
5325	10130
5326	10254
5327	10262
5328	7195
5329	7212
5330	9578
5331	10260
5332	9839
5333	7341
5334	9563
5335	9587
5336	10258
5337	9592
5338	10060
5339	7264
5340	9822
5341	9480
5342	9590
5343	9611
5344	10166
5345	9576
5346	9670
5347	9586
5348	99
5349	76
5350	10163
5351	7339
5352	9581
5353	9610
5354	9678
5355	9619
5356	10265
5357	9705
5358	9677
5359	9583
5360	7227
5361	7260
5362	9807
5363	9808
5364	9802
5365	9609
5366	7209
5367	9803
5368	9665
5369	9672
5370	9445
5371	10052
5372	10261
5373	9594
5374	10267
5375	9852
5376	9603
5377	9615
5378	9990
5379	7197
5380	9850
5381	9666
5382	9597
5383	9605
5384	10128
5385	10135
5386	9620
5387	9614
5388	9838
5389	100
5390	9598
5391	9993
5392	10127
5393	7173
5394	7228
5395	7259
5396	10160
5397	9806
5398	9618
5399	9579
5400	10269
5401	9447
5402	10271
5403	10266
5404	10264
5405	7230
5406	9834
5407	9844
5408	9617
5409	7215
5410	9832
5411	10041
5412	7233
5413	7223
5414	7248
5415	7252
5416	7243
5417	7239
5418	9577
5419	7234
5420	9593
5421	9830
5422	9835
5423	9704
5424	9706
5425	9580
5426	9589
5427	10134
5428	9780
5429	9707
5430	9655
5431	9624
5432	9621
5433	9991
5434	10132
5435	9656
5436	9622
5437	77
5438	7237
5439	9634
5440	9737
5441	9853
5442	9778
5443	9626
5444	9625
5445	7175
5446	9739
5447	10273
5448	9855
5449	9635
5450	9638
5451	9637
5452	9862
5453	7249
5454	9639
5455	9994
5456	9584
5457	101
5458	103
5459	7179
5460	9651
5461	10046
5462	10024
5463	9654
5464	9650
5465	10044
5466	7255
5467	10282
5468	10270
5469	9995
5470	9988
5471	9986
5472	10025
5473	9809
5474	9811
5475	9813
5476	7241
5477	9646
5478	9588
5479	9627
5480	9628
5481	10045
5482	10280
5483	9856
5484	9708
5492	7240
5486	9810
5487	9857
5488	9801
5489	9800
5490	9667
5491	9681
5493	9711
5494	9698
5495	9746
5496	9783
5497	9722
5498	9644
5499	9645
5500	9747
5501	9992
5502	10283
5503	10307
5504	7231
5505	9864
5506	10285
5507	10312
5508	10278
5509	9712
5510	7229
5511	9714
5512	9680
5513	7244
5514	9723
5515	9652
5516	10274
5517	10286
5518	9630
5519	9878
5520	9879
5521	9863
5522	9682
5523	9740
5524	10275
5525	10288
5526	9818
5527	9724
5528	10281
5529	10302
5530	9726
5531	9701
5532	9685
5533	9662
5534	7250
5535	9659
5609	9661
5537	104
5538	9886
5539	9987
5540	102
5541	7235
5542	7247
5543	9631
5544	9910
5545	9702
5546	9653
5547	9880
5548	9903
5549	9683
5550	9905
5551	9684
5552	9898
5553	10276
5554	10290
5555	10303
5556	9814
5557	78
5558	9720
5559	10013
5560	10299
5561	9981
5562	10002
5563	10298
5564	9817
5565	9798
5566	9911
5567	9715
5568	9982
5569	9865
5570	105
5571	9977
5572	9713
5573	9795
5574	9796
5575	9749
5576	10304
5577	9914
5578	9859
5579	10308
5580	9815
5581	9790
5582	9743
5583	9750
5584	10309
5585	9904
5586	9703
5587	9697
5588	9693
5589	9860
5590	9734
5591	10301
5592	9870
5593	9686
5594	9727
5595	9868
5596	9687
5597	9756
5598	9979
5599	9881
5600	9899
5601	9900
5602	9648
5603	9885
5604	9694
5605	9869
5606	9846
5607	9735
5608	9887
5610	9690
5611	9873
5612	109
5613	9758
5614	10306
5615	9891
5616	9816
5617	9871
5618	9649
5619	9691
5620	9785
5621	9791
5622	9789
5623	9965
5624	9696
5625	9889
5626	10014
5627	10323
5628	9913
5629	79
5630	9848
5631	9964
5632	9877
5633	9915
5634	9847
5635	9917
5636	9969
5637	10333
5638	9692
5639	9786
5640	9890
5641	9760
5642	10006
5643	9764
5644	10324
5645	9916
5646	10001
5647	10330
5648	10331
5649	9729
5650	9968
5651	9958
5652	9975
5653	9774
5654	9776
5655	9763
5656	9766
5657	9771
5658	9768
5659	9787
5660	9954
5661	115
5662	117
5663	9918
5664	116
5665	9733
5666	9732
5667	9960
5668	9963
5669	9896
5670	112
5671	113
5672	119
5673	9956
5674	9943
5675	111
5676	9941
5677	9769
5678	9876
5679	106
5680	9773
5681	9962
5682	110
5683	9951
5684	9961
5685	9952
5686	120
5687	10327
5688	9772
5689	9937
5690	9919
5691	9947
5692	81
5693	9945
5694	82
5695	83
5696	10336
5697	9921
5698	9924
5699	10338
5700	9949
5701	9944
5702	9936
5703	9950
5704	9922
5705	84
5706	9938
5707	121
5714	9939
5709	9935
5710	9925
5711	9932
5712	9934
5713	9927
5715	9923
5716	9928
5717	9931
5718	85
5719	9929
